,0
8.458458458458459,28.92317389349504
8.468468468468469,24.77703313468328
8.478478478478479,30.068489082515264
8.488488488488489,30.371906455734468
8.498498498498499,27.512930271208756
8.508508508508509,29.217433807661436
8.518518518518519,28.113769403823504
8.528528528528529,25.142344912444912
8.538538538538539,25.877390518348186
8.548548548548549,28.946417594238394
8.558558558558559,26.16671244098145
8.568568568568569,25.44108880418228
8.578578578578579,31.205379572847185
8.588588588588589,24.366431230835218
8.598598598598599,27.564813628667707
8.608608608608609,25.863302444377975
8.618618618618619,25.834574858476152
8.62862862862863,26.02701991460725
8.63863863863864,28.798781075866188
8.64864864864865,25.94342660707438
8.65865865865866,25.542455212236494
8.66866866866867,26.403864743905977
8.67867867867868,28.198402305958066
8.68868868868869,28.378143389041814
8.6986986986987,24.433517293834292
8.70870870870871,27.91059128895247
8.71871871871872,26.85653404996242
8.72872872872873,24.670293888763947
8.73873873873874,25.3859686542214
8.74874874874875,27.74881305054095
8.75875875875876,30.575553397709804
8.76876876876877,26.47285140028112
8.77877877877878,28.353341538883647
8.78878878878879,26.6517801115761
8.7987987987988,28.46945888033642
8.80880880880881,28.50668553642958
8.81881881881882,23.891212400055853
8.82882882882883,25.952070896524194
8.83883883883884,28.21400965465644
8.84884884884885,29.4964001917552
8.85885885885886,25.6030362766315
8.86886886886887,28.466011030195233
8.87887887887888,23.985434182987984
8.88888888888889,26.149718844679857
8.8988988988989,28.01993575730778
8.90890890890891,27.87664345263819
8.91891891891892,26.45073405667418
8.92892892892893,29.061007856798202
8.93893893893894,31.07061360580846
8.94894894894895,25.40097599705186
8.95895895895896,29.290414973203685
8.96896896896897,26.042321345722335
8.97897897897898,28.838095369887508
8.98898898898899,29.633074207830507
8.998998998999,27.834447006936102
9.00900900900901,27.635887167994706
9.01901901901902,29.686823010306
9.02902902902903,25.110558762759325
9.03903903903904,26.648697243609305
9.04904904904905,28.48893639812484
9.05905905905906,32.18427222048467
9.06906906906907,28.484221434598997
9.07907907907908,26.06497312248493
9.08908908908909,26.66163112521698
9.0990990990991,27.8037697207628
9.10910910910911,28.496354549269107
9.11911911911912,29.386931894192553
9.12912912912913,28.654025960367978
9.13913913913914,30.474960478859224
9.14914914914915,29.96313321499639
9.15915915915916,27.571959464442333
9.16916916916917,28.616928984168247
9.17917917917918,27.88630807755392
9.18918918918919,32.1055137249212
9.1991991991992,28.89282486646108
9.20920920920921,30.199494388988416
9.21921921921922,28.90321094701184
9.22922922922923,25.015902757149806
9.23923923923924,25.821607956333562
9.24924924924925,32.58371066396875
9.25925925925926,27.641215955481357
9.26926926926927,28.95646738035205
9.27927927927928,27.98125509647549
9.28928928928929,28.05773443491041
9.2992992992993,27.562634084329936
9.30930930930931,31.005497832133827
9.31931931931932,29.53300426875299
9.32932932932933,28.62586453370127
9.33933933933934,27.922597218354138
9.34934934934935,29.345184617580045
9.35935935935936,28.44882432934068
9.36936936936937,26.307637691208907
9.37937937937938,26.19889856492031
9.38938938938939,32.99931919045183
9.3993993993994,30.82282681463574
9.40940940940941,27.063243339559996
9.41941941941942,29.43959802584462
9.42942942942943,28.439852353247677
9.43943943943944,31.649489256829455
9.44944944944945,29.89410465079437
9.45945945945946,26.158636349823382
9.46946946946947,29.503608725491123
9.47947947947948,27.76765214268723
9.48948948948949,25.64000974572861
9.4994994994995,26.886942631221093
9.50950950950951,28.305235758499524
9.51951951951952,25.33711565785078
9.52952952952953,32.824452542862566
9.53953953953954,29.39886143069691
9.54954954954955,31.69392392344502
9.55955955955956,31.17391831124657
9.56956956956957,31.882347459845196
9.57957957957958,31.178778579104588
9.58958958958959,28.25592569285924
9.5995995995996,31.326813357288607
9.60960960960961,28.91682596210679
9.61961961961962,30.4303713582083
9.62962962962963,28.16568062345504
9.63963963963964,26.610424062734978
9.64964964964965,28.590690466561746
9.65965965965966,33.08415841551719
9.66966966966967,32.194234604356126
9.67967967967968,29.296792924497375
9.68968968968969,31.848964668026568
9.6996996996997,33.51379322884324
9.70970970970971,32.97844885523793
9.71971971971972,30.05174376235838
9.72972972972973,32.801980247388784
9.73973973973974,28.994877157288705
9.74974974974975,28.85670507890469
9.75975975975976,33.760235485681015
9.76976976976977,29.165894939000857
9.77977977977978,28.670993284285572
9.78978978978979,31.916953172810338
9.7997997997998,25.54973866597204
9.80980980980981,25.65756373892459
9.81981981981982,28.858754203128992
9.82982982982983,33.199460311390574
9.83983983983984,31.637387048046058
9.84984984984985,30.231924795042783
9.85985985985986,28.749297773591202
9.86986986986987,30.146901145021584
9.87987987987988,29.49081355280022
9.88988988988989,26.692433401598166
9.8998998998999,31.63829911763561
9.90990990990991,32.827531529382945
9.91991991991992,31.41810577772001
9.92992992992993,30.386472318081353
9.93993993993994,32.76043195567402
9.94994994994995,31.330005205578846
9.95995995995996,27.81797335568367
9.96996996996997,30.421636124653002
9.97997997997998,28.15010020090455
9.98998998998999,29.803550568962333
10.0,28.807073499703723
